Epoch,500
Batch size,125
Optimisation,adam
Epoch,500
Batch size,125
Optimisation,adam
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477837988.9898643,1477838145.0237477,156.03388333320618
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477838343.3662906,1477838489.0349956,145.66870498657227
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477838707.6348007,1477838862.6646714,155.0298707485199
5,1477839282.206604,1477839387.1079597,104.9013557434082
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477841210.0650182,1477841311.8887043,101.82368612289429
5,1477841582.50396,1477841650.4122236,67.90826368331909
Epoch,50
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,50
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,100
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,100
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477842155.112432,1477842218.8925667,63.78013467788696
Epoch,100
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477842254.4371393,1477842314.081428,59.644288778305054
Epoch,100
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477842354.1579835,1477842418.3214748,64.16349124908447
Epoch,100
Batch size,50
